Generating pseudo labels for real_world data
pseudo label correct rate is 0.8257975671333486
Data statistic {'art': 2427, 'clipart': 4365, 'product': 4439}
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
PromptGenerator =================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
name: ctx_cls, shape torch.Size([65, 16, 512]), require grad: True
name: ctx_target, shape torch.Size([1, 16, 512]), require grad: True
name: ctx_source.0, shape torch.Size([1, 16, 512]), require grad: True
name: ctx_source.1, shape torch.Size([1, 16, 512]), require grad: True
name: ctx_source.2, shape torch.Size([1, 16, 512]), require grad: True
Best accuracy so far: 0.6123621323529411, step 1, accuracy 0.6123621323529411
Best accuracy so far: 0.6704963235294118, step 2, accuracy 0.6704963235294118
Best accuracy so far: 0.7681525735294118, step 3, accuracy 0.7681525735294118
Best accuracy so far: 0.7984834558823529, step 4, accuracy 0.7984834558823529
Best accuracy so far: 0.8180147058823529, step 5, accuracy 0.8180147058823529
Best accuracy so far: 0.8278952205882353, step 6, accuracy 0.8278952205882353
Best accuracy so far: 0.8327205882352942, step 7, accuracy 0.8327205882352942
Best accuracy so far: 0.8343290441176471, step 8, accuracy 0.8343290441176471
Best accuracy so far: 0.8377757352941176, step 9, accuracy 0.8377757352941176
Best accuracy so far: 0.8389246323529411, step 10, accuracy 0.8389246323529411
Best accuracy so far: 0.8407628676470589, step 11, accuracy 0.8407628676470589
Best accuracy so far: 0.8407628676470589, step 12, accuracy 0.8400735294117647
Best accuracy so far: 0.8407628676470589, step 13, accuracy 0.8400735294117647
Best accuracy so far: 0.8426011029411765, step 14, accuracy 0.8426011029411765
Best accuracy so far: 0.8444393382352942, step 15, accuracy 0.8444393382352942
Best accuracy so far: 0.8462775735294118, step 16, accuracy 0.8462775735294118
Best accuracy so far: 0.8508731617647058, step 17, accuracy 0.8508731617647058
Best accuracy so far: 0.8534007352941176, step 18, accuracy 0.8534007352941176
Best accuracy so far: 0.8534007352941176, step 19, accuracy 0.8534007352941176
Best accuracy so far: 0.8534007352941176, step 20, accuracy 0.8534007352941176
Best accuracy so far: 0.8534007352941176, step 21, accuracy 0.8515625
Best accuracy so far: 0.8536305147058824, step 22, accuracy 0.8536305147058824
Best accuracy so far: 0.8559283088235294, step 23, accuracy 0.8559283088235294
Best accuracy so far: 0.8570772058823529, step 24, accuracy 0.8570772058823529
Best accuracy so far: 0.8577665441176471, step 25, accuracy 0.8577665441176471
Best accuracy so far: 0.8579963235294118, step 26, accuracy 0.8579963235294118
Best accuracy so far: 0.8589154411764706, step 27, accuracy 0.8589154411764706
Best accuracy so far: 0.8609834558823529, step 28, accuracy 0.8609834558823529
Best accuracy so far: 0.8619025735294118, step 29, accuracy 0.8619025735294118
Best accuracy so far: 0.8619025735294118, step 30, accuracy 0.8619025735294118
Best accuracy so far: 0.8639705882352942, step 31, accuracy 0.8639705882352942
Best accuracy so far: 0.8639705882352942, step 32, accuracy 0.8628216911764706
Best accuracy so far: 0.8639705882352942, step 33, accuracy 0.8619025735294118
Best accuracy so far: 0.8639705882352942, step 34, accuracy 0.86328125
Best accuracy so far: 0.8671875, step 35, accuracy 0.8671875
Best accuracy so far: 0.8674172794117647, step 36, accuracy 0.8674172794117647
Best accuracy so far: 0.8678768382352942, step 37, accuracy 0.8678768382352942
Best accuracy so far: 0.8713235294117647, step 38, accuracy 0.8713235294117647
Best accuracy so far: 0.8713235294117647, step 39, accuracy 0.8692555147058824
